Version 4.1
SHEET 1 2412 2048
WIRE 464 -976 -432 -976
WIRE -288 -912 -512 -912
WIRE -208 -912 -288 -912
WIRE -48 -912 -96 -912
WIRE 96 -912 32 -912
WIRE -512 -880 -512 -912
WIRE 96 -880 96 -912
WIRE -208 -864 -208 -912
WIRE -96 -864 -96 -912
WIRE -2000 -832 -2000 -864
WIRE -1776 -832 -1776 -864
WIRE -1568 -832 -1568 -864
WIRE -432 -816 -432 -976
WIRE -352 -816 -432 -816
WIRE 96 -800 48 -800
WIRE 464 -800 464 -976
WIRE 464 -800 96 -800
WIRE -400 -752 -624 -752
WIRE -352 -752 -400 -752
WIRE -624 -736 -624 -752
WIRE -2000 -720 -2000 -752
WIRE -2000 -720 -2080 -720
WIRE -1776 -720 -1776 -752
WIRE -1776 -720 -1856 -720
WIRE -1568 -720 -1568 -752
WIRE -1568 -720 -1648 -720
WIRE 96 -720 48 -720
WIRE 320 -720 96 -720
WIRE 336 -720 320 -720
WIRE 464 -720 464 -800
WIRE 480 -720 464 -720
WIRE -2080 -688 -2080 -720
WIRE -2000 -688 -2000 -720
WIRE -1856 -688 -1856 -720
WIRE -1776 -688 -1776 -720
WIRE -1648 -688 -1648 -720
WIRE -1568 -688 -1568 -720
WIRE -400 -688 -560 -688
WIRE -352 -688 -400 -688
WIRE 320 -656 320 -720
WIRE 464 -656 464 -720
WIRE -624 -640 -624 -656
WIRE 80 -640 48 -640
WIRE 112 -640 80 -640
WIRE 224 -640 112 -640
WIRE -400 -624 -464 -624
WIRE -352 -624 -400 -624
WIRE -560 -608 -560 -688
WIRE 112 -608 112 -640
WIRE 224 -608 224 -640
WIRE -2000 -576 -2000 -608
WIRE -1776 -576 -1776 -608
WIRE -1568 -576 -1568 -608
WIRE 224 -528 224 -544
WIRE 320 -528 320 -576
WIRE 464 -528 464 -576
WIRE -560 -512 -560 -528
WIRE -144 -512 -144 -576
WIRE -464 -496 -464 -624
WIRE -464 -400 -464 -416
WIRE -656 -224 -688 -224
WIRE -960 -208 -1008 -208
WIRE -768 -208 -880 -208
WIRE 240 -208 208 -208
WIRE 352 -208 320 -208
WIRE 432 -208 400 -208
WIRE 544 -208 512 -208
WIRE 624 -208 592 -208
WIRE 736 -208 704 -208
WIRE -656 -192 -688 -192
WIRE -768 -176 -848 -176
WIRE -1968 -160 -2032 -160
WIRE -1888 -160 -1968 -160
WIRE -848 -160 -848 -176
WIRE -640 -160 -688 -160
WIRE -560 -160 -640 -160
WIRE -1968 -144 -1968 -160
WIRE -1888 -144 -1888 -160
WIRE -2032 -112 -2032 -160
WIRE -32 -112 -64 -112
WIRE 96 -112 48 -112
WIRE 176 -112 96 -112
WIRE 208 -112 208 -208
WIRE 208 -112 176 -112
WIRE 240 -112 208 -112
WIRE 352 -112 352 -208
WIRE 352 -112 304 -112
WIRE 368 -112 352 -112
WIRE 400 -112 400 -208
WIRE 400 -112 368 -112
WIRE 448 -112 400 -112
WIRE 544 -112 544 -208
WIRE 544 -112 512 -112
WIRE 576 -112 544 -112
WIRE 592 -112 592 -208
WIRE 592 -112 576 -112
WIRE 640 -112 592 -112
WIRE 736 -112 736 -208
WIRE 736 -112 704 -112
WIRE 768 -112 736 -112
WIRE 880 -112 768 -112
WIRE 928 -112 880 -112
WIRE -1968 -64 -1968 -80
WIRE -1888 -64 -1888 -80
WIRE -1888 -64 -1968 -64
WIRE -1824 -64 -1824 -96
WIRE -1824 -64 -1888 -64
WIRE -1776 -64 -1824 -64
WIRE -1632 -64 -1680 -64
WIRE -1520 -64 -1552 -64
WIRE -1488 -64 -1520 -64
WIRE -848 -64 -848 -80
WIRE -640 -64 -640 -160
WIRE -640 -64 -848 -64
WIRE 96 -64 96 -112
WIRE 880 -64 880 -112
WIRE 176 -48 176 -112
WIRE 368 -48 368 -112
WIRE 576 -48 576 -112
WIRE 768 -48 768 -112
WIRE -848 -32 -848 -64
WIRE -1888 0 -2000 0
WIRE -1776 0 -1808 0
WIRE -1632 32 -1680 32
WIRE -1520 32 -1520 -64
WIRE -1520 32 -1552 32
WIRE 96 48 96 16
WIRE 176 48 176 16
WIRE 368 48 368 16
WIRE 576 48 576 16
WIRE 768 48 768 16
WIRE 880 48 880 16
WIRE -1952 64 -1984 64
WIRE -1776 64 -1872 64
WIRE -848 80 -848 48
WIRE -1920 128 -2000 128
WIRE -1824 128 -1920 128
WIRE -1776 128 -1824 128
WIRE -1632 128 -1680 128
WIRE -2000 144 -2000 128
WIRE -1920 144 -1920 128
WIRE -1824 160 -1824 128
WIRE -1632 160 -1632 128
WIRE -2000 224 -2000 208
WIRE -1920 224 -1920 208
WIRE -1920 224 -2000 224
WIRE -2000 240 -2000 224
WIRE 144 352 -512 352
WIRE 224 464 224 448
WIRE 304 464 224 464
WIRE 224 480 224 464
WIRE 304 480 304 464
WIRE 64 496 64 480
WIRE 64 496 -16 496
WIRE -16 512 -16 496
WIRE 64 512 64 496
WIRE -2016 560 -2080 560
WIRE -1936 560 -2016 560
WIRE 224 560 224 544
WIRE 304 560 304 544
WIRE 304 560 224 560
WIRE 352 560 352 448
WIRE 352 560 304 560
WIRE 368 560 352 560
WIRE 512 560 464 560
WIRE 576 560 512 560
WIRE -2016 576 -2016 560
WIRE -1936 576 -1936 560
WIRE -512 592 -512 352
WIRE -464 592 -512 592
WIRE -352 592 -400 592
WIRE -48 592 -48 480
WIRE -48 592 -80 592
WIRE -16 592 -16 576
WIRE -16 592 -48 592
WIRE 64 592 64 576
WIRE 64 592 -16 592
WIRE -2080 608 -2080 560
WIRE 144 624 144 352
