Version 4.1
SHEET 1 2412 2048
WIRE 288 -976 -608 -976
WIRE -464 -912 -688 -912
WIRE -384 -912 -464 -912
WIRE -224 -912 -272 -912
WIRE -80 -912 -144 -912
WIRE -688 -880 -688 -912
WIRE -80 -880 -80 -912
WIRE -384 -864 -384 -912
WIRE -272 -864 -272 -912
WIRE -2000 -832 -2000 -864
WIRE -1776 -832 -1776 -864
WIRE -1568 -832 -1568 -864
WIRE -608 -816 -608 -976
WIRE -528 -816 -608 -816
WIRE -80 -800 -128 -800
WIRE 288 -800 288 -976
WIRE 288 -800 -80 -800
WIRE -576 -752 -800 -752
WIRE -528 -752 -576 -752
WIRE -800 -736 -800 -752
WIRE -2000 -720 -2000 -752
WIRE -2000 -720 -2080 -720
WIRE -1776 -720 -1776 -752
WIRE -1776 -720 -1856 -720
WIRE -1568 -720 -1568 -752
WIRE -1568 -720 -1648 -720
WIRE -80 -720 -128 -720
WIRE 144 -720 -80 -720
WIRE 160 -720 144 -720
WIRE 288 -720 288 -800
WIRE 304 -720 288 -720
WIRE -2080 -688 -2080 -720
WIRE -2000 -688 -2000 -720
WIRE -1856 -688 -1856 -720
WIRE -1776 -688 -1776 -720
WIRE -1648 -688 -1648 -720
WIRE -1568 -688 -1568 -720
WIRE -576 -688 -736 -688
WIRE -528 -688 -576 -688
WIRE 144 -656 144 -720
WIRE 288 -656 288 -720
WIRE -800 -640 -800 -656
WIRE -96 -640 -128 -640
WIRE -64 -640 -96 -640
WIRE 48 -640 -64 -640
WIRE -576 -624 -640 -624
WIRE -528 -624 -576 -624
WIRE -736 -608 -736 -688
WIRE -64 -608 -64 -640
WIRE 48 -608 48 -640
WIRE -2000 -576 -2000 -608
WIRE -1776 -576 -1776 -608
WIRE -1568 -576 -1568 -608
WIRE 48 -528 48 -544
WIRE 144 -528 144 -576
WIRE 288 -528 288 -576
WIRE -736 -512 -736 -528
WIRE -320 -512 -320 -576
WIRE -640 -496 -640 -624
WIRE -640 -400 -640 -416
WIRE -656 -224 -688 -224
WIRE -960 -208 -1008 -208
WIRE -768 -208 -880 -208
WIRE 240 -208 208 -208
WIRE 352 -208 320 -208
WIRE 432 -208 400 -208
WIRE 544 -208 512 -208
WIRE 624 -208 592 -208
WIRE 736 -208 704 -208
WIRE -656 -192 -688 -192
WIRE -768 -176 -848 -176
WIRE -1968 -160 -2032 -160
WIRE -1888 -160 -1968 -160
WIRE -640 -160 -688 -160
WIRE -560 -160 -640 -160
WIRE -1968 -144 -1968 -160
WIRE -1888 -144 -1888 -160
WIRE -1504 -144 -1648 -144
WIRE -2032 -112 -2032 -160
WIRE -32 -112 -64 -112
WIRE 96 -112 48 -112
WIRE 176 -112 96 -112
WIRE 208 -112 208 -208
WIRE 208 -112 176 -112
WIRE 240 -112 208 -112
WIRE 352 -112 352 -208
WIRE 352 -112 304 -112
WIRE 368 -112 352 -112
WIRE 400 -112 400 -208
WIRE 400 -112 368 -112
WIRE 448 -112 400 -112
WIRE 544 -112 544 -208
WIRE 544 -112 512 -112
WIRE 576 -112 544 -112
WIRE 592 -112 592 -208
WIRE 592 -112 576 -112
WIRE 640 -112 592 -112
WIRE 736 -112 736 -208
WIRE 736 -112 704 -112
WIRE 768 -112 736 -112
WIRE 880 -112 768 -112
WIRE 928 -112 880 -112
WIRE -1968 -64 -1968 -80
WIRE -1888 -64 -1888 -80
WIRE -1888 -64 -1968 -64
WIRE -1824 -64 -1824 -96
WIRE -1824 -64 -1888 -64
WIRE -1776 -64 -1824 -64
WIRE -1648 -64 -1648 -144
WIRE -1648 -64 -1680 -64
WIRE -1632 -64 -1648 -64
WIRE -1520 -64 -1552 -64
WIRE 96 -64 96 -112
WIRE 880 -64 880 -112
WIRE -848 -48 -848 -176
WIRE -800 -48 -848 -48
WIRE -640 -48 -640 -160
WIRE -640 -48 -720 -48
WIRE 176 -48 176 -112
WIRE 368 -48 368 -112
WIRE 576 -48 576 -112
WIRE 768 -48 768 -112
WIRE -1888 0 -2000 0
WIRE -1776 0 -1808 0
WIRE -848 0 -848 -48
WIRE -1520 32 -1520 -64
WIRE -1520 32 -1680 32
WIRE -1520 48 -1520 32
WIRE 96 48 96 16
WIRE 176 48 176 16
WIRE 368 48 368 16
WIRE 576 48 576 16
WIRE 768 48 768 16
WIRE 880 48 880 16
WIRE -1952 64 -1984 64
WIRE -1776 64 -1872 64
WIRE -848 112 -848 80
WIRE -1920 128 -2000 128
WIRE -1824 128 -1920 128
WIRE -1776 128 -1824 128
WIRE -1632 128 -1680 128
WIRE -2000 144 -2000 128
WIRE -1920 144 -1920 128
WIRE -1824 160 -1824 128
WIRE -1632 160 -1632 128
WIRE -1520 160 -1520 128
WIRE -2000 224 -2000 208
WIRE -1920 224 -1920 208
WIRE -1920 224 -2000 224
WIRE -2000 240 -2000 224
WIRE 144 432 -512 432
WIRE 224 544 224 528
WIRE 304 544 224 544
WIRE 224 560 224 544
WIRE 304 560 304 544
WIRE 64 576 64 560
WIRE 64 576 -16 576
WIRE -16 592 -16 576
WIRE 64 592 64 576
WIRE -2016 640 -2080 640
WIRE -1936 640 -2016 640
WIRE 224 640 224 624
WIRE 304 640 304 624
WIRE 304 640 224 640
